// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" --output "P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 23.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.04 sec)   *****
// Found 40 benchmarks:
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3152 1692 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParse(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 0 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.185 us, LowerFence = 2.610 us, UpperFence = 3.348 us
ConfidenceInterval = [-0.803 us; 6.817 us] (CI 99.9%), Margin = 3.810 us (126.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (75.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3040 2964 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParseOctets(From: Compiled, Reading: Parties)" --job ShortRun --benchmarkId 10 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131500.00 ns, 131.5000 us/op
WorkloadJitting  1: 1 op, 190800.00 ns, 190.8000 us/op

OverheadJitting  2: 16 op, 251900.00 ns, 15.7438 us/op
WorkloadJitting  2: 16 op, 607500.00 ns, 37.9688 us/op

WorkloadPilot    1: 16 op, 213300.00 ns, 13.3313 us/op
WorkloadPilot    2: 32 op, 414700.00 ns, 12.9594 us/op
WorkloadPilot    3: 64 op, 900000.00 ns, 14.0625 us/op
WorkloadPilot    4: 128 op, 1997500.00 ns, 15.6055 us/op
WorkloadPilot    5: 256 op, 3568000.00 ns, 13.9375 us/op
WorkloadPilot    6: 512 op, 6448500.00 ns, 12.5947 us/op
WorkloadPilot    7: 1024 op, 12168600.00 ns, 11.8834 us/op
WorkloadPilot    8: 2048 op, 23801400.00 ns, 11.6218 us/op
WorkloadPilot    9: 4096 op, 46574300.00 ns, 11.3707 us/op
WorkloadPilot   10: 8192 op, 131027700.00 ns, 15.9946 us/op
WorkloadPilot   11: 16384 op, 64459800.00 ns, 3.9343 us/op
WorkloadPilot   12: 32768 op, 52701500.00 ns, 1.6083 us/op
WorkloadPilot   13: 65536 op, 104956700.00 ns, 1.6015 us/op
WorkloadPilot   14: 131072 op, 210892200.00 ns, 1.6090 us/op
WorkloadPilot   15: 262144 op, 415551600.00 ns, 1.5852 us/op
WorkloadPilot   16: 524288 op, 833009400.00 ns, 1.5888 us/op

OverheadWarmup   1: 524288 op, 693800.00 ns, 1.3233 ns/op
OverheadWarmup   2: 524288 op, 690100.00 ns, 1.3163 ns/op
OverheadWarmup   3: 524288 op, 688100.00 ns, 1.3124 ns/op
OverheadWarmup   4: 524288 op, 747700.00 ns, 1.4261 ns/op
OverheadWarmup   5: 524288 op, 687800.00 ns, 1.3119 ns/op
OverheadWarmup   6: 524288 op, 694200.00 ns, 1.3241 ns/op
OverheadWarmup   7: 524288 op, 714000.00 ns, 1.3618 ns/op
OverheadWarmup   8: 524288 op, 695600.00 ns, 1.3268 ns/op

OverheadActual   1: 524288 op, 714500.00 ns, 1.3628 ns/op
OverheadActual   2: 524288 op, 680200.00 ns, 1.2974 ns/op
OverheadActual   3: 524288 op, 692800.00 ns, 1.3214 ns/op
OverheadActual   4: 524288 op, 669000.00 ns, 1.2760 ns/op
OverheadActual   5: 524288 op, 687500.00 ns, 1.3113 ns/op
OverheadActual   6: 524288 op, 673000.00 ns, 1.2836 ns/op
OverheadActual   7: 524288 op, 684700.00 ns, 1.3060 ns/op
OverheadActual   8: 524288 op, 690500.00 ns, 1.3170 ns/op
OverheadActual   9: 524288 op, 678300.00 ns, 1.2938 ns/op
OverheadActual  10: 524288 op, 679600.00 ns, 1.2962 ns/op
OverheadActual  11: 524288 op, 679600.00 ns, 1.2962 ns/op
OverheadActual  12: 524288 op, 701400.00 ns, 1.3378 ns/op
OverheadActual  13: 524288 op, 708100.00 ns, 1.3506 ns/op
OverheadActual  14: 524288 op, 696900.00 ns, 1.3292 ns/op
OverheadActual  15: 524288 op, 698700.00 ns, 1.3327 ns/op

WorkloadWarmup   1: 524288 op, 887771900.00 ns, 1.6933 us/op
WorkloadWarmup   2: 524288 op, 1053267100.00 ns, 2.0089 us/op
WorkloadWarmup   3: 524288 op, 940320600.00 ns, 1.7935 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 952119200.00 ns, 1.8160 us/op
WorkloadActual   2: 524288 op, 1027396500.00 ns, 1.9596 us/op
WorkloadActual   3: 524288 op, 1056856700.00 ns, 2.0158 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 951431700.00 ns, 1.8147 us/op
WorkloadResult   2: 524288 op, 1026709000.00 ns, 1.9583 us/op
WorkloadResult   3: 524288 op, 1056169200.00 ns, 2.0145 us/op
// GC:  39 0 0 2004877312 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 69468 has exited with code 0.

Mean = 1.929 us, StdErr = 0.059 us (3.08%), N = 3, StdDev = 0.103 us
Min = 1.815 us, Q1 = 1.887 us, Median = 1.958 us, Q3 = 1.986 us, Max = 2.014 us
IQR = 0.100 us, LowerFence = 1.737 us, UpperFence = 2.136 us
ConfidenceInterval = [0.050 us; 3.809 us] (CI 99.9%), Margin = 1.880 us (97.43% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (72.5%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2960 3024 --benchmarkName "QfCompare.FixAgainstQuickFix.TheirsParseOctets(From: Compiled, Reading: Parties)" --job ShortRun --benchmarkId 11 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadJitting  1: 1 op, 745000.00 ns, 745.0000 us/op

OverheadJitting  2: 16 op, 245700.00 ns, 15.3563 us/op
WorkloadJitting  2: 16 op, 566400.00 ns, 35.4000 us/op

WorkloadPilot    1: 16 op, 260400.00 ns, 16.2750 us/op
WorkloadPilot    2: 32 op, 463500.00 ns, 14.4844 us/op
WorkloadPilot    3: 64 op, 903100.00 ns, 14.1109 us/op
WorkloadPilot    4: 128 op, 1743500.00 ns, 13.6211 us/op
WorkloadPilot    5: 256 op, 3277500.00 ns, 12.8027 us/op
WorkloadPilot    6: 512 op, 6308700.00 ns, 12.3217 us/op
WorkloadPilot    7: 1024 op, 13138200.00 ns, 12.8303 us/op
WorkloadPilot    8: 2048 op, 23988100.00 ns, 11.7129 us/op
WorkloadPilot    9: 4096 op, 46838200.00 ns, 11.4351 us/op
WorkloadPilot   10: 8192 op, 109813300.00 ns, 13.4049 us/op
WorkloadPilot   11: 16384 op, 185961100.00 ns, 11.3502 us/op
WorkloadPilot   12: 32768 op, 177167500.00 ns, 5.4067 us/op
WorkloadPilot   13: 65536 op, 201479600.00 ns, 3.0743 us/op
WorkloadPilot   14: 131072 op, 340447200.00 ns, 2.5974 us/op
WorkloadPilot   15: 262144 op, 698183600.00 ns, 2.6634 us/op

OverheadWarmup   1: 262144 op, 347500.00 ns, 1.3256 ns/op
OverheadWarmup   2: 262144 op, 347000.00 ns, 1.3237 ns/op
OverheadWarmup   3: 262144 op, 339100.00 ns, 1.2936 ns/op
OverheadWarmup   4: 262144 op, 353300.00 ns, 1.3477 ns/op
OverheadWarmup   5: 262144 op, 338700.00 ns, 1.2920 ns/op
OverheadWarmup   6: 262144 op, 366800.00 ns, 1.3992 ns/op
OverheadWarmup   7: 262144 op, 342100.00 ns, 1.3050 ns/op

OverheadActual   1: 262144 op, 351700.00 ns, 1.3416 ns/op
OverheadActual   2: 262144 op, 341400.00 ns, 1.3023 ns/op
OverheadActual   3: 262144 op, 477200.00 ns, 1.8204 ns/op
OverheadActual   4: 262144 op, 340000.00 ns, 1.2970 ns/op
OverheadActual   5: 262144 op, 341900.00 ns, 1.3042 ns/op
OverheadActual   6: 262144 op, 344500.00 ns, 1.3142 ns/op
OverheadActual   7: 262144 op, 341200.00 ns, 1.3016 ns/op
OverheadActual   8: 262144 op, 345900.00 ns, 1.3195 ns/op
OverheadActual   9: 262144 op, 346700.00 ns, 1.3226 ns/op
OverheadActual  10: 262144 op, 340600.00 ns, 1.2993 ns/op
OverheadActual  11: 262144 op, 344300.00 ns, 1.3134 ns/op
OverheadActual  12: 262144 op, 336800.00 ns, 1.2848 ns/op
OverheadActual  13: 262144 op, 336400.00 ns, 1.2833 ns/op
OverheadActual  14: 262144 op, 341400.00 ns, 1.3023 ns/op
OverheadActual  15: 262144 op, 337000.00 ns, 1.2856 ns/op

WorkloadWarmup   1: 262144 op, 693569600.00 ns, 2.6458 us/op
WorkloadWarmup   2: 262144 op, 790841300.00 ns, 3.0168 us/op
WorkloadWarmup   3: 262144 op, 833284800.00 ns, 3.1787 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 813003200.00 ns, 3.1014 us/op
WorkloadActual   2: 262144 op, 901326000.00 ns, 3.4383 us/op
WorkloadActual   3: 262144 op, 810955000.00 ns, 3.0935 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 812661800.00 ns, 3.1001 us/op
WorkloadResult   2: 262144 op, 900984600.00 ns, 3.4370 us/op
WorkloadResult   3: 262144 op, 810613600.00 ns, 3.0922 us/op
// GC:  59 1 0 2984247296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 78708 has exited with code 0.

Mean = 3.210 us, StdErr = 0.114 us (3.54%), N = 3, StdDev = 0.197 us
Min = 3.092 us, Q1 = 3.096 us, Median = 3.100 us, Q3 = 3.269 us, Max = 3.437 us
IQR = 0.172 us, LowerFence = 2.838 us, UpperFence = 3.527 us
ConfidenceInterval = [-0.381 us; 6.800 us] (CI 99.9%), Margin = 3.591 us (111.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (70.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2992 2480 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParseAndValidate(From: Compiled, Reading: Parties)" --job ShortRun --benchmarkId 12 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadJitting  1: 1 op, 308700.00 ns, 308.7000 us/op

OverheadJitting  2: 16 op, 261000.00 ns, 16.3125 us/op
WorkloadJitting  2: 16 op, 472900.00 ns, 29.5563 us/op

WorkloadPilot    1: 16 op, 207500.00 ns, 12.9688 us/op
WorkloadPilot    2: 32 op, 400200.00 ns, 12.5063 us/op
WorkloadPilot    3: 64 op, 819400.00 ns, 12.8031 us/op
WorkloadPilot    4: 128 op, 1654000.00 ns, 12.9219 us/op
WorkloadPilot    5: 256 op, 3228700.00 ns, 12.6121 us/op
WorkloadPilot    6: 512 op, 5926900.00 ns, 11.5760 us/op
WorkloadPilot    7: 1024 op, 11095800.00 ns, 10.8357 us/op
WorkloadPilot    8: 2048 op, 21785200.00 ns, 10.6373 us/op
WorkloadPilot    9: 4096 op, 41536600.00 ns, 10.1408 us/op
WorkloadPilot   10: 8192 op, 110591500.00 ns, 13.4999 us/op
WorkloadPilot   11: 16384 op, 96063700.00 ns, 5.8633 us/op
WorkloadPilot   12: 32768 op, 55076000.00 ns, 1.6808 us/op
WorkloadPilot   13: 65536 op, 103359500.00 ns, 1.5771 us/op
WorkloadPilot   14: 131072 op, 204325000.00 ns, 1.5589 us/op
WorkloadPilot   15: 262144 op, 402891000.00 ns, 1.5369 us/op
WorkloadPilot   16: 524288 op, 803920400.00 ns, 1.5334 us/op

OverheadWarmup   1: 524288 op, 699600.00 ns, 1.3344 ns/op
OverheadWarmup   2: 524288 op, 697000.00 ns, 1.3294 ns/op
OverheadWarmup   3: 524288 op, 686700.00 ns, 1.3098 ns/op
OverheadWarmup   4: 524288 op, 747000.00 ns, 1.4248 ns/op
OverheadWarmup   5: 524288 op, 666100.00 ns, 1.2705 ns/op
OverheadWarmup   6: 524288 op, 672200.00 ns, 1.2821 ns/op
OverheadWarmup   7: 524288 op, 667700.00 ns, 1.2735 ns/op

OverheadActual   1: 524288 op, 665900.00 ns, 1.2701 ns/op
OverheadActual   2: 524288 op, 690300.00 ns, 1.3166 ns/op
OverheadActual   3: 524288 op, 688200.00 ns, 1.3126 ns/op
OverheadActual   4: 524288 op, 685800.00 ns, 1.3081 ns/op
OverheadActual   5: 524288 op, 666500.00 ns, 1.2712 ns/op
OverheadActual   6: 524288 op, 668000.00 ns, 1.2741 ns/op
OverheadActual   7: 524288 op, 672000.00 ns, 1.2817 ns/op
OverheadActual   8: 524288 op, 692600.00 ns, 1.3210 ns/op
OverheadActual   9: 524288 op, 663600.00 ns, 1.2657 ns/op
OverheadActual  10: 524288 op, 662200.00 ns, 1.2630 ns/op
OverheadActual  11: 524288 op, 674600.00 ns, 1.2867 ns/op
OverheadActual  12: 524288 op, 671500.00 ns, 1.2808 ns/op
OverheadActual  13: 524288 op, 670100.00 ns, 1.2781 ns/op
OverheadActual  14: 524288 op, 672500.00 ns, 1.2827 ns/op
OverheadActual  15: 524288 op, 673300.00 ns, 1.2842 ns/op

WorkloadWarmup   1: 524288 op, 853117900.00 ns, 1.6272 us/op
WorkloadWarmup   2: 524288 op, 982274600.00 ns, 1.8735 us/op
WorkloadWarmup   3: 524288 op, 930661300.00 ns, 1.7751 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 960164000.00 ns, 1.8314 us/op
WorkloadActual   2: 524288 op, 935254800.00 ns, 1.7839 us/op
WorkloadActual   3: 524288 op, 943750800.00 ns, 1.8001 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 959492000.00 ns, 1.8301 us/op
WorkloadResult   2: 524288 op, 934582800.00 ns, 1.7826 us/op
WorkloadResult   3: 524288 op, 943078800.00 ns, 1.7988 us/op
// GC:  39 0 0 1992294400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 74348 has exited with code 0.

Mean = 1.804 us, StdErr = 0.014 us (0.77%), N = 3, StdDev = 0.024 us
Min = 1.783 us, Q1 = 1.791 us, Median = 1.799 us, Q3 = 1.814 us, Max = 1.830 us
IQR = 0.024 us, LowerFence = 1.755 us, UpperFence = 1.850 us
ConfidenceInterval = [1.363 us; 2.244 us] (CI 99.9%), Margin = 0.441 us (24.43% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (67.5%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
// *** Execute ***
// Launch: 1 / 1
